sce_sdr_loop                                       = 0x00000000; // size:0x7C visibility:global
sdrFunc                                            = 0x0000007C; // size:0x4E4 visibility:local
get_port                                           = 0x00000560; // size:0xF8 visibility:local
tq_getport                                         = 0x00000658; // size:0x48 visibility:local
TsndPutState                                       = 0x000006A0; // size:0x78 visibility:local
TsndPutFunc                                        = 0x00000718; // size:0x47C visibility:local
treq_TQ                                            = 0x00000B94; // size:0x33C visibility:local
treq_TQALL                                         = 0x00000ED0; // size:0xD4 visibility:local
Tsnd_tqreq                                         = 0x00000FA4; // size:0x3FC visibility:local
Tsnd_tqchg                                         = 0x000013A0; // size:0x3D0 visibility:local
Tsnd_tqcancel                                      = 0x00001770; // size:0x130 visibility:local
Tsnd_tqchk                                         = 0x000018A0; // size:0x1CC visibility:local
Tsnd_tq_portstop                                   = 0x00001A6C; // size:0x108 visibility:local
Tsnd_sq_setmvol                                    = 0x00001B74; // size:0x84 visibility:local
Tsnd_tq_setmvol                                    = 0x00001BF8; // size:0x88 visibility:local
Tsnd_tq_allstop                                    = 0x00001C80; // size:0x68 visibility:local
tsnd_tq_chgreq                                     = 0x00001CE8; // size:0x3E8 visibility:local
TsndTQ_ATick                                       = 0x000020D0; // size:0x46C visibility:local
ATick                                              = 0x0000253C; // size:0x7D0 visibility:local
DelayATick                                         = 0x00002D0C; // size:0x8C visibility:global
start                                              = 0x00002D98; // size:0x2F0 visibility:global
make_sema                                          = 0x00003088; // size:0x18C visibility:local
spucore_init                                       = 0x00003214; // size:0x134 visibility:local
metaMsgCB                                          = 0x00003348; // size:0x38 visibility:global
repeatCB                                           = 0x00003380; // size:0x38 visibility:global
portinfo_init                                      = 0x000033B8; // size:0x98 visibility:local
test_error                                         = 0x00003450; // size:0x50 visibility:global
iop_main_proc                                      = 0x000034A0; // size:0x64 visibility:global
TsndLoop                                           = 0x00003504; // size:0xDFC visibility:local
setModuleContext                                   = 0x00004300; // size:0x828 visibility:local
TimerIntFunc                                       = 0x00004B28; // size:0x60 visibility:local
Tsnd_dmatrans                                      = 0x00004B88; // size:0x120 visibility:global
set_port_state_of_load                             = 0x00004CA8; // size:0xB8 visibility:local
port_stop                                          = 0x00004D60; // size:0xC4 visibility:local
snd_load_sqinit                                    = 0x00004E24; // size:0x9C visibility:local
treq_BGM                                           = 0x00004EC0; // size:0x27E4 visibility:local
treq_ALL_REV                                       = 0x000076A4; // size:0x274 visibility:local
load_getport                                       = 0x00007918; // size:0x11C visibility:local
treq_ALL_DMALOAD                                   = 0x00007A34; // size:0x38 visibility:local
treq_ALL_DMAAUTOLOAD                               = 0x00007A6C; // size:0x38 visibility:local
treq_ALL                                           = 0x00007AA4; // size:0x78C visibility:local
treq_LOAD                                          = 0x00008230; // size:0x31C visibility:local
treq_AUTOLOAD                                      = 0x0000854C; // size:0x38 visibility:local
tsndReqFunc                                        = 0x00008584; // size:0x1A4 visibility:local
TsndFunc                                           = 0x00008728; // size:0xDC visibility:local
sceSdrChangeThreadPriority                         = 0x00008804; // size:0x198 visibility:global
ADXI_Init                                          = 0x000089A0; // size:0x50 visibility:global
ADXI_ExecServer                                    = 0x000089F0; // size:0x30 visibility:global
dtx_rpc_func                                       = 0x00008A20; // size:0x1C4 visibility:global
dtx_svr_proc                                       = 0x00008BE4; // size:0xB8 visibility:global
dtx_create_rmt                                     = 0x00008C9C; // size:0xDC visibility:global
dtx_destroy_rmt                                    = 0x00008D78; // size:0x84 visibility:global
dtx_def_rcvcbf                                     = 0x00008DFC; // size:0x44 visibility:global
dtx_def_sndcbf                                     = 0x00008E40; // size:0x88 visibility:global
DTX_Open                                           = 0x00008EC8; // size:0x8C visibility:global
DTX_Close                                          = 0x00008F54; // size:0x54 visibility:global
DTX_Create                                         = 0x00008FA8; // size:0x214 visibility:global
DTX_Destroy                                        = 0x000091BC; // size:0x54 visibility:global
DTX_SetRcvCbf                                      = 0x00009210; // size:0x4C visibility:global
DTX_SetSndCbf                                      = 0x0000925C; // size:0x4C visibility:global
DTX_ExecHndl                                       = 0x000092A8; // size:0x288 visibility:global
DTX_Init                                           = 0x00009530; // size:0xEC visibility:global
DTX_Finish                                         = 0x0000961C; // size:0x54 visibility:global
DTX_SetUrpcCbf                                     = 0x00009670; // size:0x6C visibility:global
DTX_ExecServer                                     = 0x000096DC; // size:0xBC visibility:global
ioprna_rcvcbf                                      = 0x000097A0; // size:0x258 visibility:global
ioprna_sndcbf                                      = 0x000099F8; // size:0x110 visibility:global
IOPRNA_ExecServer                                  = 0x00009B08; // size:0x30 visibility:global
ioprna_create_rmt                                  = 0x00009B38; // size:0x24C visibility:global
ioprna_destroy_rmt                                 = 0x00009D84; // size:0x68 visibility:global
IOPRNA_Init                                        = 0x00009DEC; // size:0x124 visibility:global
IOPRNA_Finish                                      = 0x00009F10; // size:0x74 visibility:global
psm_foo                                            = 0x00009F90; // size:0x2C visibility:global
psm_get_usec                                       = 0x00009FBC; // size:0x2C visibility:global
psm_trans_cb                                       = 0x00009FE8; // size:0x94 visibility:global
psm_destroy_core                                   = 0x0000A07C; // size:0xC4 visibility:global
psm_create_core                                    = 0x0000A140; // size:0x290 visibility:global
PSM_Init                                           = 0x0000A3D0; // size:0xF8 visibility:global
PSM_Finish                                         = 0x0000A4C8; // size:0x1BC visibility:global
PSM_ExecHndl                                       = 0x0000A684; // size:0x5C visibility:global
PSM_ExecServer                                     = 0x0000A6E0; // size:0xC4 visibility:global
psm_alloc_obj                                      = 0x0000A7A4; // size:0xD0 visibility:global
psm_free_obj                                       = 0x0000A874; // size:0x40 visibility:global
PSM_Create                                         = 0x0000A8B4; // size:0x558 visibility:global
PSM_Destroy                                        = 0x0000AE0C; // size:0x204 visibility:global
PSM_Start                                          = 0x0000B010; // size:0xD4 visibility:global
PSM_Stop                                           = 0x0000B0E4; // size:0xE0 visibility:global
PSM_SetSfreq                                       = 0x0000B1C4; // size:0xC4 visibility:global
PSM_SetVol                                         = 0x0000B288; // size:0x178 visibility:global
PSM_SetMix                                         = 0x0000B400; // size:0x1B8 visibility:global
PSM_SetNumChan                                     = 0x0000B5B8; // size:0x128 visibility:global
PSMCRS_Init                                        = 0x0000B6E0; // size:0x28 visibility:global
PSMCRS_Finish                                      = 0x0000B708; // size:0x28 visibility:global
PSMCRS_Lock                                        = 0x0000B730; // size:0x64 visibility:global
PSMCRS_Unlock                                      = 0x0000B794; // size:0x78 visibility:global
PSMERR_Init                                        = 0x0000B810; // size:0x50 visibility:global
PSMERR_Finish                                      = 0x0000B860; // size:0x50 visibility:global
PSMERR_EntryErrFunc                                = 0x0000B8B0; // size:0x40 visibility:global
PSMERR_CallErrFunc1                                = 0x0000B8F0; // size:0x78 visibility:global
PSMMIX_Init                                        = 0x0000B970; // size:0x6C visibility:global
PSMMIX_Finish                                      = 0x0000B9DC; // size:0x6C visibility:global
psmmix_foo                                         = 0x0000BA48; // size:0x2C visibility:global
psmmix_sji_to_tmpbuf                               = 0x0000BA74; // size:0x1D8 visibility:global
psmmix_trans_blk                                   = 0x0000BC4C; // size:0x530 visibility:global
psmmix_memset                                      = 0x0000C17C; // size:0x2CC visibility:global
